date,Blekinge,Dalarna,Gotland,Gävleborg,Halland,Jämtland Härjedalen,Jönköping,Kalmar,Kronoberg,Norrbotten,Skåne,Stockholm,Sörmland,Uppsala,Värmland,Västerbotten,Västernorrland,Västmanland,Västra Götaland,Örebro,Östergötland,compartment
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-02-05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iinc
2020-02-26,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0,0,0,0,6,0,0,Iinc
2020-03-04,0,0,0,2,1,0,2,0,0,0,22,140,0,5,11,0,0,0,24,4,0,Iinc
2020-03-11,10,5,2,5,41,21,37,7,15,6,177,230,21,33,21,13,11,5,146,5,27,Iinc
2020-03-18,2,17,3,17,17,34,15,5,3,14,32,407,43,37,8,16,3,16,78,33,124,Iinc
2020-03-25,9,70,6,52,31,26,56,19,15,29,46,962,107,84,10,18,22,29,116,48,202,Iinc
2020-04-01,15,102,3,106,43,11,133,21,21,35,70,1347,295,147,6,74,33,110,240,84,333,Iinc
2020-04-08,6,159,2,108,53,42,105,19,47,54,99,1416,208,158,23,58,36,190,444,227,286,Iinc
2020-04-15,1,138,3,121,52,81,153,28,75,55,100,1409,210,200,25,56,34,165,421,224,201,Iinc
2020-04-22,21,198,12,109,88,63,182,43,88,41,131,1430,211,212,33,59,67,171,611,247,186,Iinc
2020-04-29,10,115,22,112,58,81,160,40,91,36,181,1265,187,188,70,35,67,120,623,238,133,Iinc
2020-05-06,11,164,10,176,93,80,156,43,147,30,200,1206,131,248,64,35,77,83,851,218,130,Iinc
2020-05-13,18,85,3,170,77,102,168,30,129,38,198,1135,83,180,53,52,98,116,828,176,130,Iinc
2020-05-20,44,84,5,152,101,97,162,24,115,22,233,902,74,195,83,49,143,115,732,172,155,Iinc
2020-05-27,68,83,11,165,125,94,224,73,105,56,254,1191,89,245,126,35,135,144,873,119,65,Iinc
2020-06-03,82,99,10,231,136,81,218,56,81,88,251,1203,97,309,110,35,154,173,2140,180,287,Iinc
2020-06-10,82,75,21,280,152,74,636,71,73,182,303,1375,142,247,115,40,118,282,2444,132,279,Iinc
2020-06-17,38,60,20,240,122,88,767,71,34,256,412,1730,103,317,84,51,154,268,1828,118,312,Iinc
2020-06-24,27,167,27,370,240,54,786,63,25,341,310,1609,174,400,93,61,157,212,1935,88,316,Iinc
2020-07-01,16,178,13,231,163,37,339,85,10,110,128,1130,73,184,45,34,162,177,914,66,184,Iinc
2020-07-08,11,58,14,232,56,21,177,34,19,101,124,482,67,61,20,13,118,100,364,47,60,Iinc
2020-07-15,8,52,19,89,35,22,105,14,27,45,154,395,45,60,9,24,70,50,320,28,51,Iinc
2020-07-22,3,30,24,63,31,19,60,17,19,39,141,329,18,22,15,8,59,35,336,22,26,Iinc
2020-07-29,11,27,21,22,60,10,63,16,28,25,155,295,9,40,14,18,37,39,583,40,43,Iinc
2020-08-05,33,48,34,35,99,19,81,14,62,24,184,363,12,53,57,8,40,39,670,51,88,Iinc
2020-08-12,46,37,22,43,91,18,68,26,90,24,248,416,16,51,46,42,21,41,580,45,81,Iinc
2020-08-19,22,42,8,34,99,2,62,41,46,7,299,353,9,64,27,14,27,36,397,32,66,Iinc
2020-08-26,15,56,3,28,76,12,32,24,43,10,287,239,10,35,12,13,10,21,233,13,28,Iinc
2020-09-02,3,57,1,23,93,22,78,9,38,5,198,253,2,34,27,7,6,32,296,86,62,Iinc
2020-09-09,4,79,3,42,79,9,132,8,60,7,218,305,16,75,20,23,16,50,300,75,71,Iinc
2020-09-16,14,164,5,37,84,18,105,11,88,15,291,537,23,69,27,42,18,56,337,85,54,Iinc
2020-09-23,77,88,3,73,107,27,96,11,112,28,260,923,39,105,21,96,25,199,489,59,81,Iinc
2020-09-30,72,101,16,75,156,56,114,14,76,74,413,1252,38,226,50,54,30,123,402,158,142,Iinc
2020-10-07,61,84,15,78,155,124,198,21,69,96,365,1502,54,285,34,58,38,116,537,258,130,Iinc
2020-10-14,31,161,14,61,138,106,274,37,121,92,633,1656,99,505,80,50,41,120,706,331,364,Iinc
2020-10-21,65,213,33,104,195,60,271,102,312,125,1318,2957,136,349,116,71,56,180,1372,608,512,Iinc
2020-10-28,141,444,68,240,467,53,892,187,466,225,2232,5749,395,883,202,250,129,468,2983,1000,1000,Iinc
2020-11-04,161,621,186,485,557,138,1078,318,706,538,2721,7695,615,1015,359,635,332,831,4065,1225,1124,Iinc
2020-11-11,224,691,233,765,986,278,1280,462,725,589,4574,9489,719,1357,419,686,589,1086,4187,1221,759,Iinc
2020-11-18,251,631,174,1017,539,446,1297,448,555,736,4336,9521,796,1430,465,762,906,1263,4578,1219,574,Iinc
2020-11-25,365,797,232,1211,778,356,1063,658,623,904,5694,11126,609,1398,467,896,1205,1336,4361,887,594,Iinc
2020-12-02,458,839,320,1400,1064,323,1061,618,541,678,7249,10464,564,1397,552,808,1175,1331,4468,741,786,Iinc
2020-12-09,556,1019,235,1559,1194,355,1215,729,711,715,9161,11298,708,1512,633,986,1208,1285,6782,788,982,Iinc
2020-12-16,621,1135,196,2506,1198,411,1428,846,938,560,9342,10446,760,1631,646,935,1300,1163,8221,818,1076,Iinc
2020-12-23,700,975,121,1260,1118,345,1167,764,748,430,8972,7461,743,1204,500,646,821,1030,6429,811,889,Iinc
2020-12-30,914,987,115,1432,2026,402,1401,920,988,515,9195,6277,800,1362,613,742,1000,867,8192,867,1708,Iinc
2021-01-06,788,714,152,1271,2239,404,1396,1079,1037,539,10055,5802,836,1120,433,662,748,1081,6782,840,1469,Iinc
2021-01-13,621,608,83,620,1502,269,1044,725,683,636,7137,3755,504,690,345,396,617,572,6001,615,1512,Iinc
2021-01-20,379,511,57,506,1153,248,1021,559,628,578,5225,3545,412,694,266,388,520,540,4256,582,1154,Iinc
2021-01-27,214,342,30,433,1128,215,1036,429,603,463,4099,3505,331,560,307,437,512,417,4155,424,1014,Iinc
2021-02-03,211,307,20,592,1043,251,941,350,464,458,3431,3222,321,561,349,796,571,345,4146,377,848,Iinc
2021-02-10,151,332,27,715,1173,222,1065,300,509,485,3156,3998,358,710,342,1033,470,341,4720,388,787,Iinc
2021-02-17,173,380,15,908,1182,265,1079,439,453,740,3223,5076,458,725,410,1269,400,369,4763,439,847,Iinc
2021-02-24,121,482,33,1171,1399,331,1196,545,343,825,2903,6330,596,730,383,1153,381,351,5942,567,899,Iinc
2021-03-03,170,580,64,1497,1686,367,1136,625,310,1117,2868,6665,694,792,576,1063,422,468,4887,737,1015,Iinc
2021-03-10,179,790,63,1391,1615,370,1400,614,226,735,2516,7640,729,912,638,784,513,550,5223,695,972,Iinc
2021-03-17,211,925,69,1382,1776,434,1655,852,320,979,2959,8242,988,1247,756,792,643,597,6173,886,1146,Iinc
2021-03-24,303,1134,107,1506,2205,358,1731,1281,327,650,3526,9017,1176,1429,859,624,812,764,7500,1206,1365,Iinc
2021-03-31,384,1097,99,1200,1928,404,1547,1126,455,945,3403,9741,1344,1702,902,467,1045,834,6647,1547,1567,Iinc
2021-04-07,455,1474,154,1604,1711,618,1620,1375,705,1051,4106,9373,1492,1802,1159,647,1425,923,6372,1693,1383,Iinc
2021-04-14,592,1134,182,1210,1468,590,1325,1345,805,1086,3895,9522,1275,1764,1066,664,1570,922,6936,1462,2223,Iinc
2021-04-21,658,1161,130,1010,1079,520,1107,1195,988,918,3801,8008,1039,1639,941,654,1512,823,5448,1222,2177,Iinc
2021-04-28,555,1021,79,776,858,494,1170,1219,1046,945,4257,8343,1001,1356,784,688,1255,745,5305,1199,2210,Iinc
2021-05-05,455,897,105,906,777,519,1204,1198,1081,1047,4284,7627,893,1198,709,681,1074,1010,5090,1080,1843,Iinc
2021-05-12,292,744,96,691,552,369,801,768,821,1019,3621,5589,743,789,417,522,644,646,4416,954,1420,Iinc
2021-05-19,208,490,67,448,490,290,679,505,450,1007,2492,3386,449,490,312,441,417,402,3641,641,865,Iinc
2021-05-26,119,261,28,217,231,136,263,215,276,620,772,1478,300,274,213,234,245,222,1141,300,429,Iinc
2021-06-02,98,204,22,152,348,75,532,247,187,592,1343,1423,162,399,456,181,173,153,1929,180,238,Iinc
2021-06-09,83,102,15,68,125,34,211,104,172,355,566,709,72,120,465,113,75,128,612,109,156,Iinc
2021-06-16,58,55,7,27,58,6,133,96,101,450,344,430,41,95,325,60,31,79,348,42,62,Iinc
2021-06-23,39,41,12,13,54,10,101,47,84,279,248,319,29,36,236,41,21,51,234,41,47,Iinc
2021-06-30,19,38,5,51,77,9,81,22,56,127,203,382,39,55,186,52,30,28,292,59,59,Iinc
2021-07-07,11,22,10,28,63,28,68,22,26,41,177,450,37,60,58,29,19,19,250,36,60,Iinc
2021-07-14,14,28,9,27,76,7,44,23,37,49,288,646,37,52,48,27,12,16,372,23,48,Iinc
2021-07-21,15,13,25,40,118,12,49,44,56,44,404,1030,32,70,72,47,27,27,444,41,51,Iinc
2021-07-28,9,36,93,51,160,45,58,47,34,101,464,1256,98,86,73,43,50,75,499,66,116,Iinc
2021-08-04,36,70,134,78,156,39,106,46,55,57,485,1749,89,126,156,245,57,156,579,81,109,Iinc
2021-08-11,56,113,101,153,191,68,142,79,54,67,640,2043,116,157,140,295,69,192,807,147,187,Iinc
2021-08-18,51,116,51,91,253,86,232,138,81,61,920,2083,116,182,122,202,66,212,1016,176,208,Iinc
2021-08-25,60,170,55,120,224,58,173,128,136,15,1000,1936,102,169,128,153,70,215,1347,180,246,Iinc
2021-09-01,100,182,25,140,214,70,223,147,170,46,1145,2079,171,175,129,114,72,243,1343,177,272,Iinc
2021-09-08,87,244,31,140,239,57,228,129,175,79,1028,2192,158,196,113,196,62,210,1820,302,282,Iinc
2021-09-15,42,215,12,103,214,62,214,102,90,47,753,1760,84,203,54,243,64,195,1396,187,219,Iinc
2021-09-22,33,123,7,57,115,32,141,41,53,103,474,1279,70,140,66,287,31,187,775,141,150,Iinc
2021-09-29,22,108,3,109,91,39,150,75,55,130,402,1324,117,156,33,254,29,237,621,171,105,Iinc
2021-10-06,23,59,4,163,105,25,81,66,48,189,346,1309,140,198,38,188,52,212,625,172,94,Iinc
2021-10-13,28,95,5,132,79,24,112,68,97,152,399,1140,168,142,34,201,84,218,592,155,144,Iinc
2021-10-20,47,122,2,117,91,37,136,144,97,169,601,1483,197,180,78,158,82,411,720,143,179,Iinc
2021-10-27,37,130,1,200,94,47,125,176,48,220,631,1581,178,291,112,197,71,491,904,172,204,Iinc
2021-11-03,77,77,7,155,103,16,89,201,64,164,644,1356,120,175,126,184,77,372,729,212,112,Iinc
2021-11-10,95,59,15,195,190,31,129,210,59,162,907,1511,136,222,174,180,81,380,649,323,111,Iinc
2021-11-17,81,116,62,260,250,40,133,233,75,85,1074,1790,136,278,209,138,116,485,1064,348,120,Iinc
2021-11-24,224,202,62,377,568,114,202,323,78,122,1892,3270,223,417,232,214,242,766,1646,512,229,Iinc
2021-12-01,250,222,46,444,578,91,374,335,164,138,2524,3394,369,673,318,233,352,779,1630,613,274,Iinc
2021-12-08,261,655,46,706,608,214,582,497,172,202,3170,5017,404,594,508,274,620,946,2042,697,434,Iinc
2021-12-15,358,804,27,636,779,262,666,579,217,256,4437,7325,445,1171,588,321,416,1112,2798,768,522,Iinc
2021-12-22,325,790,47,592,1066,331,575,464,349,336,5528,8918,348,810,908,323,402,954,3728,669,445,Iinc
2021-12-29,658,1675,382,1041,2878,1306,1601,1009,933,856,11112,17878,1257,1603,1675,732,804,1322,7651,1789,1180,Iinc
2022-01-05,777,3925,543,2545,5335,2472,2886,1822,2153,1609,17206,34884,2967,3426,3002,2581,1426,2790,26754,3460,2720,Iinc
2022-01-12,1632,4098,1006,3766,8197,4253,6279,2747,2929,2306,22238,43467,5425,6116,4090,3260,3369,5915,22462,6200,4930,Iinc
2022-01-19,2526,6709,1385,6971,14745,2887,8161,5533,5641,3309,28555,63015,8938,7857,8134,4939,4026,7984,44769,11108,9150,Iinc
2022-01-26,3864,8602,1272,7827,12151,3326,9436,7021,5669,3944,31045,48907,6571,11975,9851,4889,6167,9897,48036,12236,12371,Iinc
2022-02-02,2612,6165,1067,5132,7559,1757,5103,6781,3536,2965,23399,26480,3426,4950,6221,4639,3168,5345,46377,9587,9449,Iinc
2022-02-09,1016,2388,395,2122,2542,946,1641,3262,1261,1422,8582,8018,1593,2760,2780,2119,1488,2257,7876,3928,3924,Iinc
2022-02-16,333,937,125,817,850,323,625,851,542,554,2289,3537,866,720,1256,1261,566,888,2409,1493,901,Iinc
2022-02-23,262,692,98,594,684,277,440,626,365,562,1716,2832,555,513,870,1139,469,656,2578,1019,696,Iinc
2022-03-02,199,588,84,531,478,242,343,487,346,375,1099,1906,427,358,506,954,427,486,1378,796,525,Iinc
2022-03-09,137,544,50,414,370,166,287,436,295,290,930,1416,390,365,580,669,328,349,1200,499,390,Iinc
2022-03-16,141,380,22,315,338,119,214,284,287,235,824,1659,348,287,394,366,282,328,860,440,380,Iinc
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wcum
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Wcum
2020-03-11,0,0,0,0,0,0,1,0,0,0,4,9,2,1,1,0,0,0,1,0,0,Wcum
2020-03-18,0,2,0,1,2,0,1,0,0,3,8,46,11,3,3,3,1,0,14,1,8,Wcum
2020-03-25,1,12,2,6,9,1,10,1,0,8,14,144,29,12,4,5,3,10,39,7,28,Wcum
2020-04-01,2,21,2,16,11,3,22,5,1,13,23,268,52,26,5,10,7,15,63,16,41,Wcum
2020-04-08,2,31,3,21,15,5,32,8,1,18,37,386,78,42,5,14,12,20,104,25,52,Wcum
2020-04-15,2,37,4,25,17,6,38,13,3,23,49,487,89,60,7,18,15,25,134,38,71,Wcum
2020-04-22,2,44,4,31,18,7,47,17,7,28,58,567,100,72,9,21,21,32,184,47,83,Wcum
2020-04-29,2,49,4,36,22,8,52,19,8,31,67,631,106,87,13,21,24,36,225,59,87,Wcum
2020-05-06,2,53,4,39,24,12,56,22,10,34,74,682,111,97,17,22,28,39,262,65,90,Wcum
2020-05-13,3,56,5,41,26,12,60,23,12,36,76,728,118,107,18,24,31,41,289,67,94,Wcum
2020-05-20,3,57,5,45,27,15,66,23,15,37,87,762,120,116,20,26,36,42,309,70,97,Wcum
2020-05-27,3,60,5,48,30,15,73,24,17,37,92,805,123,129,23,28,39,44,336,71,98,Wcum
2020-06-03,4,63,5,58,32,16,78,27,17,40,100,829,129,137,26,29,41,49,367,73,103,Wcum
2020-06-10,5,64,5,63,33,16,81,28,19,43,107,857,129,146,28,30,44,50,383,78,104,Wcum
2020-06-17,7,64,5,66,34,16,86,28,21,48,107,880,130,149,29,30,48,50,405,79,105,Wcum
2020-06-24,8,65,6,67,36,16,91,29,22,51,110,894,131,152,30,31,50,51,417,79,107,Wcum
2020-07-01,8,65,6,69,37,17,93,29,23,53,110,900,133,154,31,31,51,53,426,81,107,Wcum
2020-07-08,8,65,6,70,37,17,94,30,23,53,111,902,133,155,32,31,51,53,432,81,107,Wcum
2020-07-15,8,66,6,71,37,18,94,31,23,54,111,906,133,156,32,32,51,53,434,82,107,Wcum
2020-07-22,8,67,6,71,38,18,95,31,23,55,113,907,133,156,32,32,51,55,437,82,107,Wcum
2020-07-29,8,67,6,71,38,19,95,31,23,58,113,910,133,156,32,33,51,55,440,82,107,Wcum
2020-08-05,8,67,6,71,39,20,95,31,23,59,117,916,133,156,32,33,51,55,442,83,107,Wcum
2020-08-12,8,67,6,71,39,20,95,31,23,60,119,922,133,156,32,33,51,55,446,83,107,Wcum
2020-08-19,9,67,7,71,39,20,95,31,23,60,119,924,133,156,33,33,51,55,448,83,108,Wcum
2020-08-26,9,67,7,71,39,20,95,31,23,60,119,928,133,156,33,33,51,55,451,83,108,Wcum
2020-09-02,9,68,7,72,40,20,96,31,23,60,119,929,133,158,33,33,51,55,452,83,108,Wcum
2020-09-09,9,68,7,72,40,20,96,31,23,60,121,932,133,158,33,33,51,55,454,84,108,Wcum
2020-09-16,9,68,7,75,40,20,96,31,24,60,122,932,133,158,33,33,51,55,456,84,108,Wcum
2020-09-23,9,68,7,76,40,20,96,31,24,60,123,936,133,158,33,33,51,55,458,84,108,Wcum
2020-09-30,9,68,7,76,42,20,96,31,24,61,124,938,134,161,33,33,51,57,460,84,108,Wcum
2020-10-07,9,69,7,76,44,22,97,31,24,63,126,942,134,162,34,33,51,57,466,84,108,Wcum
2020-10-14,9,69,7,76,44,22,98,31,25,64,127,948,134,166,34,33,51,57,470,84,109,Wcum
2020-10-21,9,69,7,76,46,22,102,31,27,67,131,957,134,169,35,33,51,59,474,85,111,Wcum
2020-10-28,10,71,7,76,47,23,106,31,28,68,136,971,136,172,36,33,52,61,487,87,116,Wcum
2020-11-04,10,73,8,78,48,23,111,32,31,69,151,1007,142,178,36,33,52,61,511,89,121,Wcum
2020-11-11,10,76,9,80,49,23,118,33,32,73,161,1049,148,186,36,35,54,65,527,93,127,Wcum
2020-11-18,12,79,12,82,52,25,122,34,37,75,175,1093,157,194,38,38,59,67,552,99,135,Wcum
2020-11-25,12,79,16,90,54,30,132,35,38,82,192,1150,163,199,41,44,62,68,576,103,141,Wcum
2020-12-02,13,80,16,96,58,32,143,39,41,88,216,1202,168,204,44,48,68,70,596,104,147,Wcum
2020-12-09,15,82,17,105,59,33,150,41,43,91,228,1259,171,211,49,50,76,76,617,109,156,Wcum
2020-12-16,20,84,19,116,61,34,158,43,48,92,262,1295,181,217,50,53,78,79,659,110,166,Wcum
2020-12-23,22,86,20,125,67,37,170,45,53,93,292,1347,189,222,50,55,86,82,701,113,176,Wcum
2020-12-30,24,87,21,134,73,41,178,48,59,97,336,1387,194,230,53,60,91,84,764,120,184,Wcum
2021-01-06,27,92,23,140,84,42,189,55,65,100,359,1424,206,234,57,64,96,85,794,123,191,Wcum
2021-01-13,28,94,23,142,87,43,200,58,69,105,386,1455,213,235,58,64,100,86,830,127,200,Wcum
2021-01-20,31,95,23,145,91,45,209,59,71,107,412,1477,215,236,61,64,102,88,860,129,208,Wcum
2021-01-27,32,97,23,146,95,45,213,60,74,107,433,1496,217,240,61,67,107,88,890,133,213,Wcum
2021-02-03,33,99,24,148,99,45,216,61,77,111,448,1522,221,240,64,73,111,88,915,133,214,Wcum
2021-02-10,34,100,24,154,103,47,224,63,81,115,458,1536,224,244,66,76,112,88,944,136,218,Wcum
2021-02-17,36,102,24,156,107,47,234,63,83,121,465,1556,228,247,68,84,114,90,971,136,224,Wcum
